date_key,year,quarter,month,month_name,day,day_of_week,is_weekend
2018-02-19,2018,1,2,February,19,Monday,false
2018-02-06,2018,1,2,February,6,Tuesday,false
2018-06-03,2018,2,6,June,3,Sunday,true
2018-04-03,2018,2,4,April,3,Tuesday,false
2017-08-11,2017,3,8,August,11,Friday,false
2018-01-31,2018,1,1,January,31,Wednesday,false
2017-12-25,2017,4,12,December,25,Monday,false
2018-03-16,2018,1,3,March,16,Friday,false
2017-05-17,2017,2,5,May,17,Wednesday,false
2018-05-15,2018,2,5,May,15,Tuesday,false
2018-05-20,2018,2,5,May,20,Sunday,true
2018-02-24,2018,1,2,February,24,Saturday,true
2017-10-13,2017,4,10,October,13,Friday,false
2018-08-09,2018,3,8,August,9,Thursday,false
2018-01-20,2018,1,1,January,20,Saturday,true
2017-10-03,2017,4,10,October,3,Tuesday,false
2017-03-20,2017,1,3,March,20,Monday,false
2018-04-24,2018,2,4,April,24,Tuesday,false
2017-11-05,2017,4,11,November,5,Sunday,true
2018-01-22,2018,1,1,January,22,Monday,false
2017-07-12,2017,3,7,July,12,Wednesday,false
2017-09-18,2017,3,9,September,18,Monday,false
2017-06-04,2017,2,6,June,4,Sunday,true
2017-09-11,2017,3,9,September,11,Monday,false
2018-04-02,2018,2,4,April,2,Monday,false
2018-02-17,2018,1,2,February,17,Saturday,true
2017-04-09,2017,2,4,April,9,Sunday,true
2018-07-15,2018,3,7,July,15,Sunday,true
2018-02-10,2018,1,2,February,10,Saturday,true
2018-08-26,2018,3,8,August,26,Sunday,true
2018-02-04,2018,1,2,February,4,Sunday,true
2017-03-04,2017,1,3,March,4,Saturday,true
2017-02-19,2017,1,2,February,19,Sunday,true
2017-05-10,2017,2,5,May,10,Wednesday,false
2017-09-27,2017,3,9,September,27,Wednesday,false
2017-01-11,2017,1,1,January,11,Wednesday,false
2018-04-28,2018,2,4,April,28,Saturday,true
2018-09-20,2018,3,9,September,20,Thursday,false
2018-08-31,2018,3,8,August,31,Friday,false
2018-09-26,2018,3,9,September,26,Wednesday,false
2018-03-29,2018,1,3,March,29,Thursday,false
2018-06-06,2018,2,6,June,6,Wednesday,false
2018-07-11,2018,3,7,July,11,Wednesday,false
2016-10-04,2016,4,10,October,4,Tuesday,false
2018-01-09,2018,1,1,January,9,Tuesday,false
2017-04-24,2017,2,4,April,24,Monday,false
2018-03-07,2018,1,3,March,7,Wednesday,false
2017-01-21,2017,1,1,January,21,Saturday,true
2017-09-10,2017,3,9,September,10,Sunday,true
2017-02-09,2017,1,2,February,9,Thursday,false
2017-07-28,2017,3,7,July,28,Friday,false
2017-03-19,2017,1,3,March,19,Sunday,true
2017-07-15,2017,3,7,July,15,Saturday,true
2018-08-01,2018,3,8,August,1,Wednesday,false
2017-04-12,2017,2,4,April,12,Wednesday,false
2018-04-17,2018,2,4,April,17,Tuesday,false
2018-07-12,2018,3,7,July,12,Thursday,false
2017-04-23,2017,2,4,April,23,Sunday,true
2018-07-25,2018,3,7,July,25,Wednesday,false
2018-07-10,2018,3,7,July,10,Tuesday,false
2017-04-11,2017,2,4,April,11,Tuesday,false
2018-04-06,2018,2,4,April,6,Friday,false
2017-03-28,2017,1,3,March,28,Tuesday,false
2017-07-13,2017,3,7,July,13,Thursday,false
2017-02-14,2017,1,2,February,14,Tuesday,false
2017-04-17,2017,2,4,April,17,Monday,false
2017-03-06,2017,1,3,March,6,Monday,false
2017-10-10,2017,4,10,October,10,Tuesday,false
2018-06-14,2018,2,6,June,14,Thursday,false
2018-02-18,2018,1,2,February,18,Sunday,true
2017-08-22,2017,3,8,August,22,Tuesday,false
2017-11-08,2017,4,11,November,8,Wednesday,false
2017-05-22,2017,2,5,May,22,Monday,false
2017-09-21,2017,3,9,September,21,Thursday,false
2017-03-18,2017,1,3,March,18,Saturday,true
2017-02-03,2017,1,2,February,3,Friday,false
2017-01-31,2017,1,1,January,31,Tuesday,false
2017-02-28,2017,1,2,February,28,Tuesday,false
2018-07-22,2018,3,7,July,22,Sunday,true
2017-06-18,2017,2,6,June,18,Sunday,true
2017-08-31,2017,3,8,August,31,Thursday,false
2018-05-01,2018,2,5,May,1,Tuesday,false
2018-08-22,2018,3,8,August,22,Wednesday,false
2018-01-08,2018,1,1,January,8,Monday,false
2017-04-10,2017,2,4,April,10,Monday,false
2018-02-22,2018,1,2,February,22,Thursday,false
2017-12-24,2017,4,12,December,24,Sunday,true
2017-05-16,2017,2,5,May,16,Tuesday,false
2017-07-26,2017,3,7,July,26,Wednesday,false
2017-10-28,2017,4,10,October,28,Saturday,true
2017-03-25,2017,1,3,March,25,Saturday,true
2017-10-18,2017,4,10,October,18,Wednesday,false
2018-07-14,2018,3,7,July,14,Saturday,true
2018-08-11,2018,3,8,August,11,Saturday,true
2017-02-22,2017,1,2,February,22,Wednesday,false
2018-03-24,2018,1,3,March,24,Saturday,true
2017-12-19,2017,4,12,December,19,Tuesday,false
2017-11-28,2017,4,11,November,28,Tuesday,false
2018-06-18,2018,2,6,June,18,Monday,false
2018-04-04,2018,2,4,April,4,Wednesday,false
2018-01-18,2018,1,1,January,18,Thursday,false
2018-02-15,2018,1,2,February,15,Thursday,false
2018-01-26,2018,1,1,January,26,Friday,false
2018-02-26,2018,1,2,February,26,Monday,false
2017-04-15,2017,2,4,April,15,Saturday,true
2018-05-21,2018,2,5,May,21,Monday,false
2018-03-18,2018,1,3,March,18,Sunday,true
2018-04-30,2018,2,4,April,30,Monday,false
2017-07-03,2017,3,7,July,3,Monday,false
2018-05-13,2018,2,5,May,13,Sunday,true
2017-06-07,2017,2,6,June,7,Wednesday,false
2017-11-14,2017,4,11,November,14,Tuesday,false
2017-07-27,2017,3,7,July,27,Thursday,false
2017-01-13,2017,1,1,January,13,Friday,false
2017-08-15,2017,3,8,August,15,Tuesday,false
2017-01-17,2017,1,1,January,17,Tuesday,false
2016-12-23,2016,4,12,December,23,Friday,false
2018-08-06,2018,3,8,August,6,Monday,false
2017-11-26,2017,4,11,November,26,Sunday,true
2017-05-14,2017,2,5,May,14,Sunday,true
2017-02-13,2017,1,2,February,13,Monday,false
2018-08-28,2018,3,8,August,28,Tuesday,false
2018-08-05,2018,3,8,August,5,Sunday,true
2017-01-25,2017,1,1,January,25,Wednesday,false
2017-02-08,2017,1,2,February,8,Wednesday,false
2017-11-10,2017,4,11,November,10,Friday,false
2017-11-06,2017,4,11,November,6,Monday,false
2018-01-04,2018,1,1,January,4,Thursday,false
2017-04-05,2017,2,4,April,5,Wednesday,false
2018-05-16,2018,2,5,May,16,Wednesday,false
2017-07-20,2017,3,7,July,20,Thursday,false
2017-06-02,2017,2,6,June,2,Friday,false
2018-06-08,2018,2,6,June,8,Friday,false
2018-06-13,2018,2,6,June,13,Wednesday,false
2017-11-20,2017,4,11,November,20,Monday,false
2017-07-30,2017,3,7,July,30,Sunday,true
2017-09-20,2017,3,9,September,20,Wednesday,false
2017-12-08,2017,4,12,December,8,Friday,false
2017-09-02,2017,3,9,September,2,Saturday,true
2017-08-25,2017,3,8,August,25,Friday,false
2017-03-26,2017,1,3,March,26,Sunday,true
2017-09-28,2017,3,9,September,28,Thursday,false
2017-07-04,2017,3,7,July,4,Tuesday,false
2017-03-29,2017,1,3,March,29,Wednesday,false
2018-03-09,2018,1,3,March,9,Friday,false
2018-07-19,2018,3,7,July,19,Thursday,false
2017-12-20,2017,4,12,December,20,Wednesday,false
2017-03-02,2017,1,3,March,2,Thursday,false
2018-03-08,2018,1,3,March,8,Thursday,false
2018-01-24,2018,1,1,January,24,Wednesday,false
2018-03-25,2018,1,3,March,25,Sunday,true
2018-05-19,2018,2,5,May,19,Saturday,true
2017-02-26,2017,1,2,February,26,Sunday,true
2016-10-10,2016,4,10,October,10,Monday,false
2017-11-21,2017,4,11,November,21,Tuesday,false
2017-02-11,2017,1,2,February,11,Saturday,true
2017-06-16,2017,2,6,June,16,Friday,false
2017-09-16,2017,3,9,September,16,Saturday,true
2017-06-30,2017,2,6,June,30,Friday,false
2017-05-18,2017,2,5,May,18,Thursday,false
2017-08-19,2017,3,8,August,19,Saturday,true
2017-06-21,2017,2,6,June,21,Wednesday,false
2017-02-02,2017,1,2,February,2,Thursday,false
2017-05-30,2017,2,5,May,30,Tuesday,false
2017-08-24,2017,3,8,August,24,Thursday,false
2017-01-27,2017,1,1,January,27,Friday,false
2018-09-06,2018,3,9,September,6,Thursday,false
2016-09-05,2016,3,9,September,5,Monday,false
2017-11-24,2017,4,11,November,24,Friday,false
2018-07-02,2018,3,7,July,2,Monday,false
2018-03-21,2018,1,3,March,21,Wednesday,false
2017-11-25,2017,4,11,November,25,Saturday,true
2018-03-20,2018,1,3,March,20,Tuesday,false
2018-03-15,2018,1,3,March,15,Thursday,false
2017-11-11,2017,4,11,November,11,Saturday,true
2018-08-24,2018,3,8,August,24,Friday,false
2018-02-25,2018,1,2,February,25,Sunday,true
2018-06-04,2018,2,6,June,4,Monday,false
2018-08-21,2018,3,8,August,21,Tuesday,false
2018-02-28,2018,1,2,February,28,Wednesday,false
2017-01-16,2017,1,1,January,16,Monday,false
2018-07-28,2018,3,7,July,28,Saturday,true
2017-04-28,2017,2,4,April,28,Friday,false
2017-11-12,2017,4,11,November,12,Sunday,true
2018-07-04,2018,3,7,July,4,Wednesday,false
2018-08-14,2018,3,8,August,14,Tuesday,false
2017-12-07,2017,4,12,December,7,Thursday,false
2017-05-12,2017,2,5,May,12,Friday,false
2017-07-18,2017,3,7,July,18,Tuesday,false
2017-10-15,2017,4,10,October,15,Sunday,true
2017-04-16,2017,2,4,April,16,Sunday,true
2017-12-22,2017,4,12,December,22,Friday,false
2018-05-31,2018,2,5,May,31,Thursday,false
2018-03-06,2018,1,3,March,6,Tuesday,false
2017-06-10,2017,2,6,June,10,Saturday,true
2018-02-07,2018,1,2,February,7,Wednesday,false
2017-12-09,2017,4,12,December,9,Saturday,true
2017-01-30,2017,1,1,January,30,Monday,false
2017-02-05,2017,1,2,February,5,Sunday,true
2017-07-06,2017,3,7,July,6,Thursday,false
2017-07-08,2017,3,7,July,8,Saturday,true
2017-07-23,2017,3,7,July,23,Sunday,true
2018-05-25,2018,2,5,May,25,Friday,false
2016-10-09,2016,4,10,October,9,Sunday,true
2017-12-31,2017,4,12,December,31,Sunday,true
2017-02-27,2017,1,2,February,27,Monday,false
2018-09-12,2018,3,9,September,12,Wednesday,false
2017-10-09,2017,4,10,October,9,Monday,false
2018-04-15,2018,2,4,April,15,Sunday,true
2018-05-09,2018,2,5,May,9,Wednesday,false
2018-05-04,2018,2,5,May,4,Friday,false
2018-05-05,2018,2,5,May,5,Saturday,true
2018-02-12,2018,1,2,February,12,Monday,false
2017-11-07,2017,4,11,November,7,Tuesday,false
2017-10-27,2017,4,10,October,27,Friday,false
2018-04-05,2018,2,4,April,5,Thursday,false
2017-05-21,2017,2,5,May,21,Sunday,true
2017-05-11,2017,2,5,May,11,Thursday,false
2018-06-15,2018,2,6,June,15,Friday,false
2017-06-05,2017,2,6,June,5,Monday,false
2017-09-08,2017,3,9,September,8,Friday,false
2018-04-22,2018,2,4,April,22,Sunday,true
2018-04-26,2018,2,4,April,26,Thursday,false
2017-10-12,2017,4,10,October,12,Thursday,false
2017-05-06,2017,2,5,May,6,Saturday,true
2018-04-19,2018,2,4,April,19,Thursday,false
2018-05-24,2018,2,5,May,24,Thursday,false
2017-03-15,2017,1,3,March,15,Wednesday,false
2017-04-08,2017,2,4,April,8,Saturday,true
2017-11-04,2017,4,11,November,4,Saturday,true
2017-08-04,2017,3,8,August,4,Friday,false
2018-07-13,2018,3,7,July,13,Friday,false
2018-01-12,2018,1,1,January,12,Friday,false
2017-04-26,2017,2,4,April,26,Wednesday,false
2017-03-12,2017,1,3,March,12,Sunday,true
2018-08-30,2018,3,8,August,30,Thursday,false
2018-10-16,2018,4,10,October,16,Tuesday,false
2017-11-22,2017,4,11,November,22,Wednesday,false
2018-08-03,2018,3,8,August,3,Friday,false
2017-10-25,2017,4,10,October,25,Wednesday,false
2018-06-01,2018,2,6,June,1,Friday,false
2016-10-05,2016,4,10,October,5,Wednesday,false
2017-04-03,2017,2,4,April,3,Monday,false
2017-05-29,2017,2,5,May,29,Monday,false
2018-04-10,2018,2,4,April,10,Tuesday,false
2018-04-27,2018,2,4,April,27,Friday,false
2018-02-20,2018,1,2,February,20,Tuesday,false
2017-11-09,2017,4,11,November,9,Thursday,false
2018-08-27,2018,3,8,August,27,Monday,false
2017-09-26,2017,3,9,September,26,Tuesday,false
2018-03-13,2018,1,3,March,13,Tuesday,false
2018-03-23,2018,1,3,March,23,Friday,false
2017-09-09,2017,3,9,September,9,Saturday,true
2018-08-23,2018,3,8,August,23,Thursday,false
2017-07-09,2017,3,7,July,9,Sunday,true
2017-07-11,2017,3,7,July,11,Tuesday,false
2017-11-15,2017,4,11,November,15,Wednesday,false
2017-10-05,2017,4,10,October,5,Thursday,false
2017-09-03,2017,3,9,September,3,Sunday,true
2018-05-26,2018,2,5,May,26,Saturday,true
2017-10-31,2017,4,10,October,31,Tuesday,false
2018-04-07,2018,2,4,April,7,Saturday,true
2018-07-29,2018,3,7,July,29,Sunday,true
2016-10-07,2016,4,10,October,7,Friday,false
2017-02-16,2017,1,2,February,16,Thursday,false
2017-03-17,2017,1,3,March,17,Friday,false
2017-06-20,2017,2,6,June,20,Tuesday,false
2016-09-04,2016,3,9,September,4,Sunday,true
2018-09-03,2018,3,9,September,3,Monday,false
2018-09-11,2018,3,9,September,11,Tuesday,false
2016-10-22,2016,4,10,October,22,Saturday,true
2018-02-03,2018,1,2,February,3,Saturday,true
2018-02-27,2018,1,2,February,27,Tuesday,false
2017-09-19,2017,3,9,September,19,Tuesday,false
2017-04-25,2017,2,4,April,25,Tuesday,false
2017-06-24,2017,2,6,June,24,Saturday,true
2017-07-29,2017,3,7,July,29,Saturday,true
2017-11-27,2017,4,11,November,27,Monday,false
2017-01-15,2017,1,1,January,15,Sunday,true
2017-12-04,2017,4,12,December,4,Monday,false
2018-06-19,2018,2,6,June,19,Tuesday,false
2018-03-03,2018,1,3,March,3,Saturday,true
2018-01-17,2018,1,1,January,17,Wednesday,false
2017-02-20,2017,1,2,February,20,Monday,false
2018-01-01,2018,1,1,January,1,Monday,false
2017-11-17,2017,4,11,November,17,Friday,false
2018-01-05,2018,1,1,January,5,Friday,false
2017-10-23,2017,4,10,October,23,Monday,false
2018-06-23,2018,2,6,June,23,Saturday,true
2018-03-22,2018,1,3,March,22,Thursday,false
2017-05-05,2017,2,5,May,5,Friday,false
2017-12-06,2017,4,12,December,6,Wednesday,false
2017-04-02,2017,2,4,April,2,Sunday,true
2018-01-13,2018,1,1,January,13,Saturday,true
2017-10-20,2017,4,10,October,20,Friday,false
2017-02-18,2017,1,2,February,18,Saturday,true
2018-07-09,2018,3,7,July,9,Monday,false
2017-08-18,2017,3,8,August,18,Friday,false
2018-01-10,2018,1,1,January,10,Wednesday,false
2018-02-21,2018,1,2,February,21,Wednesday,false
2018-07-26,2018,3,7,July,26,Thursday,false
2017-10-08,2017,4,10,October,8,Sunday,true
2017-04-27,2017,2,4,April,27,Thursday,false
2017-05-04,2017,2,5,May,4,Thursday,false
2017-12-30,2017,4,12,December,30,Saturday,true
2018-03-10,2018,1,3,March,10,Saturday,true
2017-09-05,2017,3,9,September,5,Tuesday,false
2017-05-25,2017,2,5,May,25,Thursday,false
2017-09-30,2017,3,9,September,30,Saturday,true
2018-08-12,2018,3,8,August,12,Sunday,true
2017-05-27,2017,2,5,May,27,Saturday,true
2018-05-30,2018,2,5,May,30,Wednesday,false
2017-12-05,2017,4,12,December,5,Tuesday,false
2017-07-22,2017,3,7,July,22,Saturday,true
2017-10-11,2017,4,10,October,11,Wednesday,false
